keys,en,uk,fr,es
BTN_PLAY,Play,Грати,Jouer,Jugar
BTN_SETTINGS,Settings,Налаштування,Paramètres,Ajustes
BTN_QUIT,Quit,Вихід,Quitter,Salir
BTN_RESUME,Resume,Продовжити,Reprendre,Continuar
BTN_MENU,Main Menu,Головне меню,Menu principal,Menú principal
MSG_WIN,You fed everyone!!,Ти нагодував усіх тварин!!,Tu as nourri tout le monde!!,¡Alimentaste a todos los animales!!
MSG_CORRECT,Good job!,Молодець!,Bon travail!,¡Buen trabajo!
MSG_WRONG,Wrong food,Не та їжа,Mauvaise nourriture,Comida equivocada
TITLE_GAME,Feed the Animals!,Нагодуй тварин!,Nourris les animaux!,¡Alimenta a los animales!
TITLE_PAUSE,Paused,Пауза,Pause,Pausa
LBL_VOLUME,Volume,Гучність,Volume,Volumen
MSG_BEST_SCORE,Best: %d errors %ds,Найкращий: %d помилок %dс,Meilleur: %d err %ds,Mejor: %d err %ds
LBL_COINS,Coins: %d,Монети: %d,Pièces: %d,Monedas: %d
BTN_SHOP,Shop,Магазин,Boutique,Tienda
BTN_BUY_FOREST,Forest (%d),Ліс (%d),Forêt (%d),Bosque (%d)
BTN_EQUIP,Equip,Обрати,Équiper,Equipar
LBL_EQUIPPED,Equipped,Обрано,Équipé,Equipado
MSG_DAILY_REWARD,Daily Reward: +%d Coins!,Щоденна нагорода: +%d монет!,Récompense quotidienne: +%d pièces!,Recompensa diaria: +%d monedas!
BTN_PRIVACY,Privacy Policy,Політика конфіденційності,Politique de confidentialité,Política de privacidad
MSG_TUTORIAL,Drag food to the animal!,Перетягни їжу до тварини!,Glisse la nourriture vers l'animal!,¡Arrastra la comida al animal!
BTN_COLLECTION,Collection,Колекція,Collection,Colección
BTN_NURSERY,Nursery,Розплідник,Pépinière,Guardería
TITLE_COLLECTION,Sticker Book,Книга наліпок,Album d'autocollants,Álbum de pegatinas
MSG_NEW_STICKER,New Sticker!,Нова наліпка!,Nouvel autocollant!,¡Nueva pegatina!
MSG_FEVER,FEVER! x%d,ЛИХОМАНКА! x%d,FIÈVRE! x%d,¡FIEBRE! x%d
MSG_ACHIEVEMENT,Achievement: 100 Fed! +500,Досягнення: 100 нагодовано! +500,Succès: 100 nourris! +500,¡Logro: 100 alimentados! +500
MSG_RATE_APP,Enjoying the game? Rate us!,Подобається гра? Оцініть нас!,Vous aimez le jeu? Évaluez-nous!,¿Te gusta el juego? ¡Califícanos!
BTN_RATE,Rate,Оцінити,Évaluer,Calificar
BTN_LATER,Later,Пізніше,Plus tard,Más tarde
MSG_QUEST_COMPLETE,Daily Quest Done! +300 Coins!,Щоденний квест виконано! +300 монет!,Quête quotidienne terminée! +300 pièces!,¡Misión diaria completada! +300 monedas!
LBL_HINT,Hint (%d),Підказка (%d),Indice (%d),Pista (%d)
LBL_HINTS_SHOP,3x Hints (%d) [%d],3x Підказки (%d) [%d],3x Indices (%d) [%d],3x Pistas (%d) [%d]
MSG_COPIED,Copied!,Скопійовано!,Copié!,¡Copiado!
MSG_CLIPBOARD_EMPTY,Clipboard empty!,Буфер порожній!,Presse-papiers vide!,¡Portapapeles vacío!
MSG_INVALID_DATA,Invalid data!,Невірні дані!,Données invalides!,¡Datos inválidos!
MSG_INVALID_SAVE,Invalid save data!,Невірні дані збереження!,Données de sauvegarde invalides!,¡Datos de guardado inválidos!
MSG_IDLE_EARNINGS,Your animals missed you! +%d coins,Твої тварини сумували! +%d монет,Tes animaux se sont ennuyés! +%d pièces,¡Tus animales te extrañaron! +%d monedas
BTN_GACHA,Gacha Box (%d),Гача-бокс (%d),Boîte Gacha (%d),Caja Gacha (%d)
MSG_ALL_UNLOCKED,All animals unlocked!,Усі тварини розблоковані!,Tous les animaux débloqués!,¡Todos los animales desbloqueados!
MSG_UNLOCKED,You unlocked %s!,Ти розблокував %s!,Tu as débloqué %s!,¡Desbloqueaste a %s!
BTN_CONTINUE,Continue,Далі,Continuer,Continuar
BTN_VIBRATION,Vibration,Вібрація,Vibration,Vibración
BTN_REDUCED_MOTION,Reduced Motion,Менше анімацій,Mouvement réduit,Movimiento reducido
LBL_PROGRESS,%d / %d Unlocked,%d / %d Відкрито,%d / %d Débloqué,%d / %d Desbloqueado
TITLE_QUESTS,Daily Quests,Щоденні квести,Quêtes quotidiennes,Misiones diarias
BTN_QUESTS,Quests,Квести,Quêtes,Misiones
QUEST_PLAY_MATCHES,Complete %d rounds,Завершити %d раундів,Terminer %d manches,Completar %d rondas
QUEST_USE_HINTS,Use %d hints,Використати %d підказок,Utiliser %d indices,Usar %d pistas
QUEST_EARN_COINS,Earn %d coins,Заробити %d монет,Gagner %d pièces,Ganar %d monedas
BTN_CLAIM,Claim,Забрати,Réclamer,Reclamar
LBL_CLAIMED,Claimed,Забрано,Réclamé,Reclamado
NUM_ZERO,Zero,Нуль,Zéro,Cero
NUM_ONE,One,Один,Un,Uno
NUM_TWO,Two,Два,Deux,Dos
NUM_THREE,Three,Три,Trois,Tres
NUM_FOUR,Four,Чотири,Quatre,Cuatro
NUM_FIVE,Five,П'ять,Cinq,Cinco
NUM_SIX,Six,Шість,Six,Seis
NUM_SEVEN,Seven,Сім,Sept,Siete
NUM_EIGHT,Eight,Вісім,Huit,Ocho
NUM_NINE,Nine,Дев'ять,Neuf,Nueve
GATE_INSTRUCTION,Enter the numbers shown as words,Введіть числа показані словами,Entrez les nombres en mots,Ingrese los números en palabras
GATE_TAP_PROMPT,Tap: %s,Натисни: %s,Appuyez: %s,Toca: %s
LBL_PARENT_ZONE,Parent Zone,Батьківська зона,Zone parentale,Zona de padres
LBL_STATS_HEADER,Child's Progress,Прогрес дитини,Progrès de l'enfant,Progreso del niño
LBL_GAMES_PLAYED,Games played: %d,Ігор зіграно: %d,Parties jouées: %d,Juegos jugados: %d
LBL_ANIMALS_FED,Animals fed: %d,Тварин нагодовано: %d,Animaux nourris: %d,Animales alimentados: %d
LBL_ANIMALS_UNLOCKED,Unlocked: %d / %d,Відкрито: %d / %d,Débloqué: %d / %d,Desbloqueado: %d / %d
LBL_BEST_TIME,Best time: %d:%02d,Найкращий час: %d:%02d,Meilleur temps: %d:%02d,Mejor tiempo: %d:%02d
BTN_EXPORT,Export Save,Експорт збереження,Exporter la sauvegarde,Exportar guardado
BTN_IMPORT,Import Save,Імпорт збереження,Importer la sauvegarde,Importar guardado
SPLASH_SUBTITLE,Play & Learn Adventures,Грай і вчись — Пригоди,Joue et apprends — Aventures,Juega y aprende — Aventuras
SPLASH_LETS_GO,LET'S GO!,ПОЇХАЛИ!,C'EST PARTI !,¡VAMOS!
TITLE_GAME_HUB,Games,Ігри,Jeux,Juegos
TITLE_LEVEL_COMPLETE,Level Complete!,Рівень пройдено!,Niveau terminé!,¡Nivel completado!
GAME_HUNGRY_PETS,Hungry Pets,Голодні улюбленці,Animaux affamés,Mascotas hambrientas
GAME_SHADOW_MATCH,Shadow Match,Збіг тіней,Ombres,Sombras
GAME_MEMORY,Memory,Пам'ять,Mémoire,Memoria
GAME_COLOR_POP,Color Pop,Лопай кольори,Éclate-couleurs,Estalla colores
GAME_SHAPE_SORTER,Shape Sorter,Форми,Formes,Formas
GAME_COUNTING,Counting,Лічба,Compter,Contar
GAME_PUZZLE,Puzzle,Пазл,Puzzle,Puzle
GAME_ODD_ONE_OUT,Photo Crasher,Фотобомбер,Photobombeur,Intruso en la foto
GAME_TRACING,Tracing,Обводимо,Tracé,Trazado
GAME_MUSIC,Music,Музика,Musique,Música
BADGE_PLAY,PLAY!,ГРАТИ!,JOUER!,¡JUGAR!
BADGE_PLAYED,Played ★,Зіграно ★,Joué ★,Jugado ★
BADGE_COMING_SOON,Coming Soon,Скоро,Bientôt,Próximamente
SHADOW_TUTORIAL,Find the shadow!,Знайди тінь!,Trouve l'ombre!,¡Encuentra la sombra!
SHADOW_TUTORIAL_TODDLER,Where is the shadow?,Де тінь?,Où est l'ombre ?,¿Dónde está la sombra?
MEMORY_TUTORIAL,Find two matching cards!,Знайди дві однакові картки!,Trouve les cartes identiques!,¡Encuentra las cartas iguales!
MEMORY_TUTORIAL_TODDLER,Find pairs!,Знайди пари!,Trouve les paires!,¡Encuentra los pares!
MEMORY_TUTORIAL_PRESCHOOL,Find and remember!,Знайди та запам'ятай!,Trouve et mémorise!,¡Encuentra y recuerda!
AGE_TITLE,How old are you?,Скільки тобі років?,Quel âge as-tu?,¿Cuántos años tienes?
AGE_TODDLER,2-4 Years,2-4 Роки,2-4 Ans,2-4 Años
AGE_TODDLER_DESC,Play and explore!,Граємо та вивчаємо світ!,Jouer et explorer!,¡Jugar y explorar!
AGE_PRESCHOOL,3-7 Years,3-7 Років,3-7 Ans,3-7 Años
AGE_PRESCHOOL_DESC,Think and solve!,Думаємо та вирішуємо!,Penser et résoudre!,¡Pensar y resolver!
AGE_START,Let's Go!,Поїхали!,C'est parti!,¡Vamos!
BTN_CHANGE_AGE,Change Age,Змінити вік,Changer l'âge,Cambiar edad
LBL_CURRENT_AGE,Age group: %s,Вікова група: %s,Groupe d'âge: %s,Grupo de edad: %s
COLOR_POP_TUTORIAL_TODDLER,Pop the bubbles!,Лопай бульбашки!,Éclate les bulles!,¡Revienta las burbujas!
COLOR_POP_TUTORIAL_PRESCHOOL,Pop only RED ones!,Лопай тільки ЧЕРВОНІ!,Éclate seulement les ROUGES!,¡Revienta solo los ROJOS!
COLOR_POP_TARGET,Pop: %s,Лопай: %s,Éclate: %s,Revienta: %s
COLOR_RED,Red,Червоний,Rouge,Rojo
COLOR_BLUE,Blue,Синій,Bleu,Azul
COLOR_GREEN,Green,Зелений,Vert,Verde
COLOR_YELLOW,Yellow,Жовтий,Jaune,Amarillo
COLOR_PURPLE,Purple,Фіолетовий,Violet,Morado
COLOR_ORANGE,Orange,Помаранчевий,Orange,Naranja
COLOR_PINK,Pink,Рожевий,Rose,Rosa
MUSIC_TUTORIAL_TODDLER,Tap the animals to play music!,Тикай на тварин щоб грати музику!,Appuie sur les animaux pour jouer!,¡Toca los animales para tocar música!
MUSIC_TUTORIAL_PRESCHOOL,Watch and repeat the melody!,Дивись і повтори мелодію!,Regarde et répète la mélodie!,¡Mira y repite la melodía!
MUSIC_WATCH,Watch...,Дивись...,Regarde...,Mira...
MUSIC_YOUR_TURN,Your turn!,Твоя черга!,À toi!,¡Tu turno!
MUSIC_GREAT,Great melody!,Чудова мелодія!,Belle mélodie!,¡Gran melodía!
MUSIC_LISTEN_BACK,Listen to your melody!,Послухай свою мелодію!,Écoute ta mélodie!,¡Escucha tu melodía!
MUSIC_CONCERT,Concert time!,Час концерту!,C'est le concert!,¡Hora del concierto!
MUSIC_LEVEL,Level,Рівень,Niveau,Nivel
SHAPES_TUTORIAL_TODDLER,Build a creature!,Збери істоту!,Construis une créature !,¡Construye una criatura!
SHAPES_TUTORIAL_PRESCHOOL,Build in the workshop!,Збери в майстерні!,Construis dans l'atelier !,¡Construye en el taller!
SHAPES_COMPLETE,All shapes matched!,Усі фігури на місці!,Toutes les formes placées!,¡Todas las formas colocadas!
ODD_TUTORIAL_TODDLER,Find the photo crasher!,Знайди фотобомбера!,Trouve le photobombeur !,¡Encuentra al intruso de la foto!
ODD_TUTORIAL_PRESCHOOL,Who crashed the photo?,Хто влiз у фото?,Qui a ruiné la photo ?,¿Quién arruinó la foto?
COUNTING_TUTORIAL_TODDLER,Give Tofie the fruits!,Дай Тофі фрукти!,Donne les fruits à Tofie !,¡Dale las frutas a Tofie!
COUNTING_TUTORIAL_PRESCHOOL,Solve the equation!,Розв'яжи рівняння!,Résous l'équation !,¡Resuelve la ecuación!
COUNTING_GIVE_TOFIE,Give Tofie %d %s!,Дай Тофі %d %s!,Donne %d %s à Tofie !,¡Dale %d %s a Tofie!
COUNTING_COUNTER,%d / %d,%d / %d,%d / %d,%d / %d
COUNTING_ROUND,Round %d / %d,Раунд %d / %d,Manche %d / %d,Ronda %d / %d
FRUIT_APPLE,Apple,Яблуко,Pomme,Manzana
FRUIT_BANANA,Banana,Банан,Banane,Plátano
FRUIT_ORANGE,Orange,Апельсин,Orange,Naranja
FRUIT_GRAPE,Grape,Виноград,Raisin,Uva
FRUIT_WATERMELON,Watermelon,Кавун,Pastèque,Sandía
SHOP_NOT_ENOUGH,Not enough stars!,Замало зірок!,Pas assez d'étoiles !,¡No hay suficientes estrellas!
GAME_PATTERN,Patterns,Візерунки,Motifs,Patrones
PATTERN_TUTORIAL_TODDLER,What comes next?,Що далі?,Qu'est-ce qui suit ?,¿Qué sigue?
PATTERN_TUTORIAL_PRESCHOOL,Complete the pattern!,Доповни візерунок!,Complète le motif !,¡Completa el patrón!
GAME_COMPARE,Compare,Порівняння,Comparer,Comparar
COMPARE_TUTORIAL_TODDLER,Who has more food?,У кого більше їжі?,Qui a plus de nourriture ?,¿Quién tiene más comida?
COMPARE_TUTORIAL_PRESCHOOL,Help the hungry friends!,Допоможи голодним друзям!,Aide les amis affamés !,¡Ayuda a los amigos hambrientos!
COMPARE_WHICH_MORE,Which has MORE?,Де БІЛЬШЕ?,Lequel a PLUS ?,¿Cuál tiene MÁS?
COMPARE_WHICH_FEWER,Which has FEWER?,Де МЕНШЕ?,Lequel a MOINS ?,¿Cuál tiene MENOS?
COMPARE_VS,VS,VS,VS,VS
MEMORY_PAIRS_FOUND,%d / %d,%d / %d,%d / %d,%d / %d
GAME_SORTING,Sorting,Сортування,Tri,Clasificación
SORTING_TUTORIAL_TODDLER,Sort the animals!,Сортуй тваринок!,Trie les animaux !,¡Clasifica los animales!
SORTING_TUTORIAL_PRESCHOOL,Sort by habitat!,Сортуй за середовищем!,Trie par habitat !,¡Clasifica por hábitat!
SORTING_CAT_FOREST,Forest,Ліс,Forêt,Bosque
SORTING_CAT_FARM,Farm,Ферма,Ferme,Granja
SORTING_CAT_SAVANNA,Savanna,Савана,Savane,Sabana
SORTING_CAT_OCEAN,Ocean,Океан,Océan,Océano
GAME_SIZE_SORT,Family Photo,Сімейне фото,Photo de famille,Foto familiar
SIZE_SORT_TUTORIAL_TODDLER,Seat the family by size!,Посади сім'ю за розміром!,Assieds la famille par taille !,¡Sienta a la familia por tamaño!
SIZE_SORT_TUTORIAL_PRESCHOOL,Arrange dad mom and baby on chairs!,Розсади тата маму і малюка на стільці!,Place papa maman et bébé sur les chaises !,¡Sienta a papá mamá y bebé en las sillas!
SIZE_BIG,Big,Великий,Grand,Grande
SIZE_MEDIUM,Medium,Середній,Moyen,Mediano
SIZE_SMALL,Small,Малий,Petit,Pequeño
GAME_COLOR_CONVEYOR,Paint Factory,Фабрика фарб,Usine de peinture,Fábrica de pintura
CONVEYOR_TUTORIAL_TODDLER,Dip in the right paint!,Фарбуй у правильну фарбу!,Trempe dans la bonne peinture !,¡Moja en la pintura correcta!
CONVEYOR_TUTORIAL_PRESCHOOL,Paint the shapes before they pass!,Пофарбуй фігури поки вони їдуть!,Peins les formes avant qu'elles passent !,¡Pinta las formas antes de que pasen!
PUZZLE_TUTORIAL_TODDLER,Match the halves!,З'єднай половинки!,Assemble les moitiés !,¡Une las mitades!
PUZZLE_TUTORIAL_PRESCHOOL,Complete the puzzle!,Склади пазл!,Complète le puzzle !,¡Completa el rompecabezas!
MIRROR_TUTORIAL_TODDLER,Free the animals from the mirrors!,Звільни тварин з дзеркал!,Libère les animaux des miroirs !,¡Libera a los animales de los espejos!
MIRROR_TUTORIAL_PRESCHOOL,Break the spell! Match the halves!,Зніми закляття! З'єднай половинки!,Brise le sort ! Assemble les moitiés !,¡Rompe el hechizo! ¡Une las mitades!
COLORING_TUTORIAL_TODDLER,Color the animal!,Розфарбуй тваринку!,Colorie l'animal !,¡Colorea al animal!
COLORING_TUTORIAL_PRESCHOOL,Paint with all colors!,Малюй усіма кольорами!,Peins avec toutes les couleurs !,¡Pinta con todos los colores!
GAME_HYGIENE,Hygiene,Гігієна,Hygiène,Higiene
HYGIENE_TUTORIAL_TODDLER,Wipe the animal clean!,Витри тваринку!,Nettoie l'animal !,¡Limpia al animal!
HYGIENE_TUTORIAL_PRESCHOOL,Pick the right tool and clean!,Обери інструмент і витри!,Choisis l'outil et nettoie !,¡Elige la herramienta y limpia!
HYGIENE_TOOL_SPONGE,Sponge,Губка,Éponge,Esponja
HYGIENE_TOOL_SPRAY,Spray,Спрей,Spray,Spray
HYGIENE_TOOL_TOWEL,Towel,Рушник,Serviette,Toalla
GAME_WEATHER_DRESS,Weather Dress,Одяг за погодою,Habille selon la météo,Viste según el clima
DRESS_TUTORIAL_TODDLER,Dress for the weather!,Одягни за погодою!,Habille selon la météo !,¡Viste según el clima!
DRESS_TUTORIAL_PRESCHOOL,Pick the right clothes!,Обери правильний одяг!,Choisis les bons vêtements !,¡Elige la ropa correcta!
WEATHER_SUNNY,Sunny,Сонячно,Ensoleillé,Soleado
WEATHER_RAINY,Rainy,Дощ,Pluvieux,Lluvioso
WEATHER_SNOWY,Snowy,Сніг,Neigeux,Nevado
WEATHER_WINDY,Windy,Вітряно,Venteux,Ventoso
GAME_SAFE_MAZE,Forest Trail,Лісова тропа,Sentier forestier,Sendero del bosque
MAZE_TUTORIAL_TODDLER,Guide the animal through the forest!,Проведи тваринку через ліс!,Guide l'animal dans la foret !,¡Guía al animal por el bosque!
MAZE_TUTORIAL_PRESCHOOL,Follow the forest path carefully!,Слідуй лісовою стежкою обережно!,Suis le sentier forestier prudemment !,¡Sigue el sendero del bosque con cuidado!
GAME_SENSORY_SANDBOX,Neon Draw,Неонове малювання,Dessin néon,Dibujo neón
SANDBOX_TUTORIAL_TODDLER,Draw with your finger!,Малюй пальчиком!,Dessine avec ton doigt !,¡Dibuja con tu dedo!
SANDBOX_TUTORIAL_PRESCHOOL,Create neon art!,Створи неонову картину!,Crée de l'art néon !,¡Crea arte neón!
GAME_ALGO_ROBOT,Robot,Робот,Robot,Robot
ALGO_TUTORIAL_TODDLER,Guide the robot to the star!,Проведи робота до зірки!,Guide le robot vers l'étoile !,¡Guía al robot hasta la estrella!
ALGO_TUTORIAL_PRESCHOOL,Program the robot's path!,Запрограмуй шлях робота!,Programme le chemin du robot !,¡Programa el camino del robot!
ALGO_F1_DEFINE,Define function f1!,Визнач функцію f1!,Définis la fonction f1 !,¡Define la función f1!
GAME_MATH_SCALES,Math Scales,Математичні ваги,Balance mathématique,Balanza matemática
SCALES_TUTORIAL,Balance the scales!,Зрівноваж терези!,Équilibre la balance !,¡Equilibra la balanza!
GAME_CASH_REGISTER,Tofie's Shop,Магазин Тофі,Boutique de Tofie,Tienda de Tofie
REGISTER_TUTORIAL,Pay the exact price!,Заплати точну ціну!,Paie le prix exact !,¡Paga el precio exacto!
SHOP_TUTORIAL,Pay the exact price!,Заплати точну ціну!,Paie le prix exact !,¡Paga el precio exacto!
SHOP_TUTORIAL_TODDLER,Put coins on the counter!,Поклади монетки на прилавок!,Mets les pièces sur le comptoir !,¡Pon las monedas en el mostrador!
SHOP_WALLET,Wallet,Гаманець,Portefeuille,Billetera
SHOP_BAG,Bag,Пакет,Sac,Bolsa
SHOP_OVERPAY,Too much!,Забагато!,Trop !,¡Demasiado!
GAME_ECO_CONVEYOR,Eco Sort,Еко-сортування,Tri écologique,Clasificación ecológica
ECO_TUTORIAL,Sort the trash!,Сортуй сміття!,Trie les déchets !,¡Clasifica la basura!
GAME_LOOP_ROBOT,Loop Robot,Робот з циклами,Robot à boucles,Robot con bucles
LOOP_TUTORIAL,Program with repeats!,Програмуй з повторами!,Programme avec des répétitions !,¡Programa con repeticiones!
GAME_KNIGHT_PATH,Knight's Path,Шлях коня,Chemin du cavalier,Camino del caballo
KNIGHT_TUTORIAL,Move the knight to the star!,Доведи коня до зірки!,Amène le cavalier à l'étoile !,¡Lleva el caballo a la estrella!
KNIGHT_TODDLER_TUTORIAL,Tap green cells to collect stars!,Натискай зелені клітинки та збирай зірки!,Appuie sur les cases vertes pour collecter les étoiles !,¡Toca las casillas verdes para recoger estrellas!
KNIGHT_TREASURE_HUNT,The knight hunts for treasure!,Лицар шукає скарби!,Le chevalier chasse le trésor !,¡El caballero busca tesoros!
KNIGHT_MOVES,Moves: %d / Min: %d,Ходи: %d / Мін: %d,Coups : %d / Min : %d,Movimientos: %d / Mín: %d
KNIGHT_QUEST_TUTORIAL,Guide the knight to the treasure!,Проведи лицаря до скарбу!,Guide le chevalier vers le trésor !,¡Guía al caballero hacia el tesoro!
KNIGHT_LEARN_L_MOVE,Tap any cell to see how the knight jumps!,Натисни будь-яку клітинку — подивись як стрибає кінь!,Appuie sur une case pour voir comment le chevalier saute !,¡Toca una casilla para ver cómo salta el caballo!
KNIGHT_ARMOR_SHIELD,Shield found!,Щит знайдено!,Bouclier trouvé !,¡Escudo encontrado!
KNIGHT_ARMOR_HELMET,Helmet found!,Шолом знайдено!,Casque trouvé !,¡Casco encontrado!
KNIGHT_ARMOR_SWORD,Sword found!,Меч знайдено!,Épée trouvée !,¡Espada encontrada!
KNIGHT_ARMOR_CAPE,Cape found!,Плащ знайдено!,Cape trouvée !,¡Capa encontrada!
KNIGHT_DRAGON_FRIEND,The dragon is your friend!,Дракон тепер твій друг!,Le dragon est ton ami !,¡El dragón es tu amigo!
GAME_COLOR_LAB,Magic Potions,Чарівні зілля,Potions magiques,Pociones mágicas
COLOR_LAB_TUTORIAL,Brew a magic potion!,Звари чарівне зілля!,Prépare une potion magique !,¡Prepara una poción mágica!
GAME_MATH_BINGO,Treasure Map,Карта скарбів,Carte au trésor,Mapa del tesoro
BINGO_TUTORIAL,Solve and mark!,Розв'яжи та позначай!,Résous et marque !,¡Resuelve y marca!
BINGO_PARTY,Bingo party with animals!,Бінго-вечірка у тварин!,Fête bingo avec les animaux !,¡Fiesta bingo con animales!
BINGO_CELEBRATION,BINGO!,БІНГО!,BINGO !,¡BINGO!
TREASURE_TUTORIAL,Solve and open the chest!,Розв'яжи та відкрий сундук!,Résous et ouvre le coffre !,¡Resuelve y abre el cofre!
TREASURE_TUTORIAL_TODDLER,Find the right chest!,Знайди правильний сундук!,Trouve le bon coffre !,¡Encuentra el cofre correcto!
TREASURE_FOUND,TREASURE!,КЛАД!,TRÉSOR !,¡TESORO!
TREASURE_KEY,[Key],[Ключ],[Clé],[Llave]
TREASURE_CROWN,[Crown],[Корона],[Couronne],[Corona]
TREASURE_FIND_COUNT,Find this many!,Знайди стільки!,Trouve ce nombre !,¡Encuentra esta cantidad!
GAME_SPELLING,Camp Name Tags,Бірки табору,Badges du camp,Insignias del campamento
SPELLING_TUTORIAL,Spell the word!,Склади слово!,Épelle le mot !,¡Deletrea la palabra!
SPELLING_CAMP_TUTORIAL,Help animals find their name tags!,Допоможи тваринам знайти бірки!,Aide les animaux à trouver leurs badges !,¡Ayuda a los animales a encontrar sus insignias!
SPELLING_CAMP_TODDLER,Which animal starts with this letter?,Яка тварина починається з цієї букви?,Quel animal commence par cette lettre ?,¿Qué animal empieza con esta letra?
GAME_GRAVITY_ORBITS,Orbits,Орбіти,Orbites,Órbitas
ORBITS_TUTORIAL,Keep the satellite in orbit!,Утримуй супутник на орбіті!,Maintiens le satellite en orbite !,¡Mantén el satélite en órbita!
GRAVITY_TIME,%.1f s,%.1f с,%.1f s,%.1f s
GAME_ANALOG_CLOCK,Clock,Годинник,Horloge,Reloj
LOOP_ROBOT_TUTORIAL,Program the robot with loops!,Програмуй робота з повторами!,Programme le robot avec des boucles !,¡Programa el robot con bucles!
CLOCK_TUTORIAL,Set the clock!,Встанови час!,Règle l'horloge !,¡Pon la hora!
CLOCK_PLUS_HOUR,+1h,+1г,+1h,+1h
CLOCK_MINUS_HOUR,-1h,-1г,-1h,-1h
CLOCK_PLUS_MIN,+5m,+5хв,+5m,+5m
CLOCK_MINUS_MIN,-5m,-5хв,-5m,-5m
EXIT_TITLE,Exit Game,Вихід з гри,Quitter le jeu,Salir del juego
EXIT_CONFIRM,Do you want to quit?,Бажаєш вийти з гри?,Veux-tu quitter le jeu ?,¿Quieres salir del juego?
EXIT_YES,Yes,Так,Oui,Sí
EXIT_NO,No,Ні,Non,No
SPLASH_TAP,Tap to play!,Натисни щоб грати!,Appuie pour jouer !,¡Toca para jugar!
BTN_BACK,Back,Назад,Retour,Atrás
ECO_PAPER,Paper,Папір,Papier,Papel
ECO_PLASTIC,Plastic,Пластик,Plastique,Plástico
ECO_GLASS,Glass,Скло,Verre,Vidrio
ECO_ORGANIC,Organic,Органіка,Organique,Orgánico
ECO_CLEAN,Clean,Чисте,Propre,Limpio
ECO_DIRTY,Dirty,Брудне,Sale,Sucio
ECO_TODDLER_TUTORIAL,Put clean things in the clean bin!,Поклади чисте у чистий контейнер!,Mets les choses propres dans le bon bac !,¡Pon las cosas limpias en el contenedor limpio!
SPELL_CAT,CAT,КІТ,CHAT,GATO
SPELL_DOG,DOG,ПЕС,CHIEN,PERRO
SPELL_COW,COW,КОРОВА,VACHE,VACA
SPELL_HEN,HEN,КУРКА,POULE,GALLINA
SPELL_BEAR,BEAR,ВЕДМІДЬ,OURS,OSO
SPELL_FROG,FROG,ЖАБА,GRENOUILLE,RANA
SPELL_DEER,DEER,ОЛЕНЬ,CERF,CIERVO
SPELL_GOAT,GOAT,КОЗА,CHÈVRE,CABRA
SPELL_LION,LION,ЛЕВ,LION,LEÓN
SPELL_PANDA,PANDA,ПАНДА,PANDA,PANDA
SPELL_HORSE,HORSE,КІНЬ,CHEVAL,CABALLO
SPELL_MOUSE,MOUSE,МИША,SOURIS,RATÓN
SPELL_BUNNY,BUNNY,КРОЛЬ,LAPIN,CONEJO
SPELL_MONKEY,MONKEY,МАВПА,SINGE,MONO
SPELL_PENGUIN,PENGUIN,ПІНГВІН,PINGOUIN,PINGÜINO
SPELL_ELEPHANT,ELEPHANT,СЛОН,ÉLÉPHANT,ELEFANTE
SPELL_HEDGEHOG,HEDGEHOG,ЇЖАК,HÉRISSON,ERIZO
SPELL_SQUIRREL,SQUIRREL,БІЛКА,ÉCUREUIL,ARDILLA
SPELL_CROCODILE,CROCODILE,КРОКОДИЛ,CROCODILE,COCODRILO
SPELLING_ALPHABET,ABCDEFGHIJKLMNOPQRSTUVWXYZ,АБВГҐДЕЄЖЗИІЇЙКЛМНОПРСТУФХЦЧШЩЬЮЯ,ABCDEFGHIJKLMNOPQRSTUVWXYZ,ABCDEFGHIJKLMNOPQRSTUVWXYZ
BTN_COLOR_BLIND,Color-Blind Mode,Режим дальтонізму,Mode daltonien,Modo daltónico
LBL_SFX_VOLUME,Sound Effects,Звукові ефекти,Effets sonores,Efectos de sonido
LBL_BGM_VOLUME,Music Volume,Гучність музики,Volume musique,Volumen música
LBL_SESSION_LIMIT,Session Timer: %d min,Таймер сесії: %d хв,Minuterie: %d min,Temporizador: %d min
LBL_SESSION_OFF,Session Timer: Off,Таймер сесії: Вимк,Minuterie: Désactivé,Temporizador: Apagado
TAB_ANIMALS,Animals,Тварини,Animaux,Animales
TAB_BACKGROUNDS,Backgrounds,Фони,Arrière-plans,Fondos
BTN_BUY_BG,Buy (%d),Купити (%d),Acheter (%d),Comprar (%d)
LBL_EQUIP,Equip,Обрати,Équiper,Equipar
BG_SKY,Sky,Небо,Ciel,Cielo
BG_MEADOW,Meadow,Луки,Prairie,Pradera
BG_FOREST,Forest,Ліс,Forêt,Bosque
BG_OCEAN,Ocean,Океан,Océan,Océano
BG_BEACH,Beach,Пляж,Plage,Playa
