keys,en,uk,fr,es
BG_CITY,City,Місто,Ville,Ciudad
BG_PUZZLE,Puzzle,Пазл,Puzzle,Puzle
BG_GARDEN,Garden,Сад,Jardin,Jardín
BG_FOREST_NIGHT,Dark Forest,Нічний ліс,Forêt sombre,Bosque oscuro
BG_SCIENCE,Science Lab,Лабораторія,Labo science,Laboratorio
BG_CANDY,Candy Land,Цукерковий світ,Pays des bonbons,Tierra de dulces
BG_ARCTIC,Arctic,Арктика,Arctique,Ártico
BG_SUNSET,Sunset Forest,Ліс на заході,Forêt au coucher,Bosque al atardecer
BG_SPACE,Space,Космос,Espace,Espacio
BG_ARCTIC_NIGHT,Arctic Night,Арктична ніч,Nuit arctique,Noche ártica
BG_ARCTIC_VILLAGE,Arctic Village,Арктичне село,Village arctique,Aldea ártica
BG_UNDERWATER,Underwater,Підводний світ,Sous-marin,Submarino
BG_CASTLE,Castle,Замок,Château,Castillo
CLOCK_TODDLER_INSTRUCTION,What time is it?,Котра година?,Quelle heure est-il ?,¿Qué hora es?
CLOCK_ACTIVITY_MORNING,Morning! 7 o'clock!,Ранок! Сьома година!,Le matin ! 7 heures !,¡Mañana! ¡Las 7!
CLOCK_ACTIVITY_BREAKFAST,Breakfast! 8 o'clock!,Сніданок! Восьма година!,Petit-déjeuner ! 8 heures !,¡Desayuno! ¡Las 8!
CLOCK_ACTIVITY_LUNCH,Lunch! 12 o'clock!,Обід! Дванадцята година!,Déjeuner ! 12 heures !,¡Almuerzo! ¡Las 12!
CLOCK_ACTIVITY_PLAY,Playtime! 3 o'clock!,Час гратися! Третя година!,C'est l'heure de jouer ! 15 heures !,¡A jugar! ¡Las 3!
CLOCK_ACTIVITY_DINNER,Dinner! 6 o'clock!,Вечеря! Шоста година!,Dîner ! 18 heures !,¡Cena! ¡Las 6!
CLOCK_ACTIVITY_BATH,Bath time! 8 o'clock!,Час купатися! Восьма вечора!,L'heure du bain ! 20 heures !,¡Hora del baño! ¡Las 8!
CLOCK_ACTIVITY_SLEEP,Bedtime! 9 o'clock!,Час спатоньки! Дев'ята вечора!,Au lit ! 21 heures !,¡A dormir! ¡Las 9!
CLOCK_ACTIVITY_LEARNING,Learning time! 9 o'clock!,Час вчитися! Дев'ята ранку!,C'est l'heure d'apprendre ! 9 heures !,¡Hora de aprender! ¡Las 9!
CLOCK_ACTIVITY_SNACK,Snack time! 10 o'clock!,Перекус! Десята година!,C'est le goûter ! 10 heures !,¡Hora de la merienda! ¡Las 10!
CLOCK_ACTIVITY_READING,Reading time! 2 o'clock!,Час читати! Друга година!,L'heure de lire ! 14 heures !,¡Hora de leer! ¡Las 2!
CLOCK_ACTIVITY_WALK,Let's go for a walk! 4 o'clock!,Час на прогулянку! Четверта година!,Promenade ! 16 heures !,¡A pasear! ¡Las 4!
CLOCK_ACTIVITY_FAMILY,Family time! 7 o'clock!,Час з родиною! Сьома вечора!,En famille ! 19 heures !,¡Tiempo en familia! ¡Las 7!
CLOCK_TODDLER_MATCH,What is Tofie doing?,Що робить Тофі?,Que fait Tofie ?,¿Qué hace Tofie?
CLOCK_ACTIVITY_MORNING_SHORT,Morning,Ранок,Le matin,Mañana
CLOCK_ACTIVITY_BREAKFAST_SHORT,Breakfast,Сніданок,Petit-déjeuner,Desayuno
CLOCK_ACTIVITY_LUNCH_SHORT,Lunch,Обід,Déjeuner,Almuerzo
CLOCK_ACTIVITY_PLAY_SHORT,Playtime,Час гри,Jeu,A jugar
CLOCK_ACTIVITY_DINNER_SHORT,Dinner,Вечеря,Dîner,Cena
CLOCK_ACTIVITY_BATH_SHORT,Bath time,Купання,Le bain,Baño
CLOCK_ACTIVITY_SLEEP_SHORT,Bedtime,Час спати,Au lit,Dormir
CLOCK_ACTIVITY_LEARNING_SHORT,Learning,Навчання,Apprendre,Aprender
CLOCK_ACTIVITY_SNACK_SHORT,Snack,Перекус,Goûter,Merienda
CLOCK_ACTIVITY_READING_SHORT,Reading,Читання,Lire,Leer
CLOCK_ACTIVITY_WALK_SHORT,Walk,Прогулянка,Promenade,Paseo
CLOCK_ACTIVITY_FAMILY_SHORT,Family,Родина,Famille,Familia
BINGO_TUTORIAL_TODDLER,Find the right chest!,Знайди правильний сундук!,Trouve le bon coffre !,¡Encuentra el cofre correcto!
SPELLING_TUTORIAL_TODDLER,Who is this? Tap the right card!,Хто це? Натисни правильну картку!,Qui est-ce ? Appuie sur la bonne carte !,¿Quién es? ¡Toca la tarjeta correcta!
REGISTER_TUTORIAL_TODDLER,Put coins in the register!,Поклади монетки в касу!,Mets les pièces dans la caisse !,¡Pon las monedas en la caja!
COMPARE_EQUAL_OR_NOT,Are they equal?,Чи вони рівні?,Sont-ils égaux ?,¿Son iguales?
ROBOT_LOST_HELP,The robot is lost! Help it find the way!,Робот загубився! Допоможи йому знайти шлях!,Le robot est perdu ! Aide-le à trouver le chemin !,¡El robot está perdido! ¡Ayúdalo a encontrar el camino!
WHO_IS_HIDING,Who is hiding here?,Хто тут заховався?,Qui se cache ici ?,¿Quién se esconde aquí?
WHO_ATE_MORE,Who ate more?,Хто з'їв більше?,Qui a mangé plus ?,¿Quién comió más?
COMPARE_WHO_HAS_MORE,Who has more food?,У кого більше їжі?,Qui a plus de nourriture ?,¿Quién tiene más comida?
COMPARE_SHARING,They share!,Вони діляться!,Ils partagent !,¡Comparten!
COMPARE_FRIENDS_HAPPY,Happy friends!,Щасливі друзі!,Amis heureux !,¡Amigos felices!
FAMILY_PHOTO_NARRATIVE,Seat the family for a photo!,Розсади сім'ю для фото!,Assieds la famille pour la photo !,¡Sienta a la familia para la foto!
FAMILY_PHOTO_CLICK,Click!,Клац!,Clic !,¡Clic!
FAMILY_PHOTO_GALLERY,Photo gallery!,Фото галерея!,Galerie photo !,¡Galeria de fotos!
GOING_HOME,Help the animals find home!,Допоможи тваринам знайти дім!,Aide les animaux à trouver leur maison !,¡Ayuda a los animales a encontrar su hogar!
SAVE_PLANET,Save the planet!,Врятуй планету!,Sauve la planète !,¡Salva el planeta!
PAINTER_NEEDS,The paint factory needs help!,Фабрика фарб потребує допомоги!,L'usine de peinture a besoin d'aide !,¡La fábrica de pintura necesita ayuda!
PAINTER_MASTERPIECE,Beautiful colors!,Гарні кольори!,Belles couleurs !,¡Hermosos colores!
TOFIE_SCHEDULE,Tofie's Schedule,Розклад Тофі,L'emploi du temps de Tofie,El horario de Tofie
WIZARD_PATTERNS,The wizard creates patterns!,Чарівник створює візерунки!,Le magicien crée des motifs !,¡El mago crea patrones!
SCALES_SHARE_TUTORIAL,Share equally!,Поділи порівну!,Partage également !,¡Comparte por igual!
ORBITS_TODDLER_TUTORIAL,Catch the stars!,Лови зірочки!,Attrape les étoiles !,¡Atrapa las estrellas!
WEATHER_CLOUDY,Cloudy,Хмарно,Nuageux,Nublado
WEATHER_STORMY,Stormy,Грозово,Orageux,Tormentoso
WEATHER_HOT,Hot,Спека,Chaud,Caluroso
WEATHER_FOGGY,Foggy,Туманно,Brumeux,Neblinoso
COLOR_CREAM,Cream,Кремовий,Crème,Crema
COLOR_LIGHT_BLUE,Light Blue,Блакитний,Bleu clair,Azul claro
COLOR_BROWN,Brown,Коричневий,Marron,Marrón
COLOR_OLIVE,Olive,Оливковий,Olive,Oliva
COLOR_DARK_BROWN,Dark Brown,Темно-коричневий,Brun foncé,Marrón oscuro
COLOR_LIME,Lime,Лаймовий,Vert citron,Lima
COLOR_SCARLET,Scarlet,Червоний,Écarlate,Escarlata
COLOR_PEACH,Peach,Персиковий,Pêche,Melocotón
COLOR_LAVENDER,Lavender,Лавандовий,Lavande,Lavanda
COLOR_MINT,Mint,М'ятний,Menthe,Menta
COLOR_SALMON,Salmon,Лососевий,Saumon,Salmón
COLOR_LAVENDER_BLUE,Lavender Blue,Лавандово-блакитний,Bleu lavande,Azul lavanda
COLOR_WHITE,White,Білий,Blanc,Blanco
INFO_WHAT_TO_DO,What to do:,Що робити:,Que faire :,Qué hacer:
INFO_DEVELOPS,Develops:,Розвиває:,Développe :,Desarrolla:
DESC_HUNGRY_PETS,Help the animals find food! Drag the right food to the hungry animal.,Допоможи тваринам знайти їжу! Перетягни правильну їжу до голодної тварини.,Aide les animaux à trouver de la nourriture ! Glisse la bonne nourriture vers l'animal affamé.,Ayuda a los animales a encontrar comida. Arrastra la comida correcta al animal hambriento.
SKILL_HUNGRY_PETS,Associative thinking,Асоціативне мислення,Pensée associative,Pensamiento asociativo
DESC_SHADOW_MATCH,Find the animal's shadow! Drag the colorful animal onto the correct silhouette.,Знайди тінь тварини! Перетягни кольорову тварину на правильний силует.,Trouve l'ombre de l'animal ! Glisse l'animal coloré sur la bonne silhouette.,Encuentra la sombra del animal. Arrastra el animal de color a la silueta correcta.
SKILL_SHADOW_MATCH,Shape recognition,Розпізнавання форм,Reconnaissance des formes,Reconocimiento de formas
DESC_MEMORY,Find the pairs! Remember where each card is and find matching ones.,Знайди пари! Запам'ятай де яка картка і знайди однакові.,Trouve les paires ! Mémorise l'emplacement des cartes et trouve les identiques.,Encuentra los pares. Recuerda dónde está cada carta y encuentra las iguales.
SKILL_MEMORY,Short-term memory,Короткочасна пам'ять,Mémoire à court terme,Memoria a corto plazo
DESC_COLOR_POP,Pop the bubbles! Toddlers: all of them. Preschoolers: only the right color.,Лопай бульбашки! Малюки: усі. Дошкільнята: тільки потрібного кольору.,Éclate les bulles ! Tout-petits : toutes. Préscolaires : seulement la bonne couleur.,Revienta las burbujas. Pequeños: todas. Preescolares: solo del color correcto.
SKILL_COLOR_POP,Color recognition,Розпізнавання кольорів,Reconnaissance des couleurs,Reconocimiento de colores
DESC_SHAPE_SORTER,Sort the shapes! Toddlers: shapes into holes. Preschoolers: build a rocket.,Склади фігури! Малюки: фігури в отвори. Дошкільнята: збери ракету.,Trie les formes ! Tout-petits : formes dans les trous. Préscolaires : construis une fusée.,Clasifica las formas. Pequeños: formas en agujeros. Preescolares: construye un cohete.
SKILL_SHAPE_SORTER,Spatial thinking,Просторове мислення,Pensée spatiale,Pensamiento espacial
DESC_COUNTING,Count and give! Put as many fruits as needed.,Порахуй і дай! Поклади стільки фруктів скільки потрібно.,Compte et donne ! Mets autant de fruits que demandé.,Cuenta y da. Pon tantas frutas como se necesiten.
SKILL_COUNTING,Counting and arithmetic,Рахування та арифметика,Comptage et arithmétique,Conteo y aritmética
DESC_MUSIC,Play music! Toddlers: tap the animals. Preschoolers: repeat the melody.,Грай музику! Малюки: натискай тварин. Дошкільнята: повтори мелодію.,Joue de la musique ! Tout-petits : appuie sur les animaux. Préscolaires : répète la mélodie.,Toca música. Pequeños: toca los animales. Preescolares: repite la melodía.
SKILL_MUSIC,Musical memory,Музична пам'ять,Mémoire musicale,Memoria musical
DESC_SAFE_MAZE,Guide the animal! Trace the path with your finger to the star.,Проведи тварину! Веди пальцем по шляху до зірки.,Guide l'animal ! Trace le chemin avec ton doigt jusqu'à l'étoile.,Guía al animal. Traza el camino con tu dedo hasta la estrella.
SKILL_SAFE_MAZE,Hand-eye coordination,Координація рука-око,Coordination œil-main,Coordinación mano-ojo
DESC_SMART_COLORING,Color the animal! Paint with the brush and the animal comes alive.,Розфарбуй тварину! Малюй пензлем і тварина оживе.,Colorie l'animal ! Peins avec le pinceau et l'animal prend vie.,Colorea al animal. Pinta con el pincel y el animal cobrará vida.
SKILL_SMART_COLORING,Fine motor skills + creativity,Дрібна моторика + творчість,Motricité fine + créativité,Motricidad fina + creatividad
DESC_SENSORY_SANDBOX,Draw with neon! Free drawing on a dark background.,Малюй неоном! Вільне малювання на темному фоні.,Dessine en néon ! Dessin libre sur fond sombre.,Dibuja con neón. Dibujo libre sobre fondo oscuro.
SKILL_SENSORY_SANDBOX,Sensory exploration,Сенсорне дослідження,Exploration sensorielle,Exploración sensorial
DESC_MAGNETIC_HALVES,Mirror Magic! Free the animals from broken mirrors!,Зеркальна магія! Звільни тварин з розбитих дзеркал!,Magie des miroirs ! Libère les animaux des miroirs brisés !,¡Magia de espejos! ¡Libera a los animales de los espejos rotos!
SKILL_MAGNETIC_HALVES,Visual assembly,Візуальне складання,Assemblage visuel,Ensamblaje visual
DESC_COLOR_LAB,Brew magic potions! Mix colors in the cauldron to heal sick animals.,Звари чарівне зілля! Змішай кольори в котлі щоб зцілити хворих тварин.,Prépare des potions magiques ! Mélange les couleurs dans le chaudron pour guérir les animaux malades.,Prepara pociones mágicas. Mezcla colores en el caldero para curar animales enfermos.
SKILL_COLOR_LAB,Color mixing,Змішування кольорів,Mélange de couleurs,Mezcla de colores
DESC_WEATHER_DRESS,Dress for the weather! Choose the right clothes for sun rain or snow.,Одягни за погодою! Обери правильний одяг для сонця дощу чи снігу.,Habille selon la météo ! Choisis les bons vêtements pour le soleil la pluie ou la neige.,Viste según el clima. Elige la ropa correcta para el sol la lluvia o la nieve.
SKILL_WEATHER_DRESS,Cause and effect,Причинно-наслідкові зв'язки,Cause et effet,Causa y efecto
DESC_COMPARE,Hungry friends! Who has more food? Tap to help them share!,Голодні друзі! У кого більше їжі? Натисни щоб допомогти їм поділитися!,Amis affamés ! Qui a plus ? Appuie pour les aider à partager !,Amigos hambrientos! Quién tiene más? Toca para ayudarlos a compartir!
SKILL_COMPARE,Quantity comparison,Кількісне порівняння,Comparaison de quantités,Comparación de cantidades
DESC_SIZE_SORT,Family Photo! Seat the animal family on chairs by size.,Сімейне фото! Розсади сім'ю тварин на стільці за розміром.,Photo de famille ! Assieds la famille animale sur les chaises par taille.,Foto familiar. Sienta a la familia animal en sillas por tamaño.
SKILL_SIZE_SORT,Seriation (size),Серіація (розмір),Sériation (taille),Seriación (tamaño)
DESC_ODD_ONE_OUT,Photo Crasher! Find who snuck into the group photo.,Фотобомбер! Знайди хто влiз у групове фото.,Photobombeur ! Trouve qui s'est glissé dans la photo de groupe.,Intruso en la foto. Encuentra quién se coló en la foto grupal.
SKILL_ODD_ONE_OUT,Classification,Класифікація,Classification,Clasificación
DESC_SORTING,Help the animals get home! Drag each one to the right house.,Допоможи тваринам додому! Перетягни кожну в правильний будинок.,Aide les animaux à rentrer ! Glisse chacun dans la bonne maison.,Ayuda a los animales a llegar a casa. Arrastra cada uno a la casa correcta.
SKILL_SORTING,Categorization,Категоризація,Catégorisation,Categorización
DESC_HYGIENE,Bath time! Pick the right tool to clean dirt and paint and food from the animal.,Купання! Обери правильний інструмент щоб витерти бруд та фарбу та їжу з тваринки.,Bain ! Choisis le bon outil pour nettoyer la saleté et la peinture et la nourriture de l'animal.,Hora del baño. Elige la herramienta correcta para limpiar la suciedad y la pintura y la comida del animal.
SKILL_HYGIENE,Fine motor skills + hygiene,Дрібна моторика + гігієна,Motricité fine + hygiène,Motricidad fina + higiene
DESC_CASH_REGISTER,Help the animals shop! Pay with coins at Tofie's Shop.,Допоможи тваринам купувати! Заплати монетами в Магазині Тофі.,Aide les animaux à faire leurs courses ! Paie avec des pièces à la Boutique de Tofie.,Ayuda a los animales a comprar. Paga con monedas en la Tienda de Tofie.
SKILL_CASH_REGISTER,Understanding money + addition,Розуміння грошей + додавання,Compréhension de l'argent + addition,Comprensión del dinero + suma
DESC_ECO_CONVEYOR,Save the planet! Sort the trash into the right containers.,Врятуй планету! Сортуй сміття в правильні контейнери.,Sauve la planète ! Trie les déchets dans les bons conteneurs.,Salva el planeta. Clasifica la basura en los contenedores correctos.
SKILL_ECO_CONVEYOR,Ecological awareness,Екологічна свідомість,Conscience écologique,Conciencia ecológica
DESC_COLOR_CONVEYOR,Paint Factory! Dip grey shapes into the matching paint bucket to color them.,Фабрика фарб! Макай сірі фігури в правильне відро з фарбою щоб пофарбувати.,Usine de peinture ! Trempe les formes grises dans le bon pot de peinture pour les colorer.,Fábrica de pintura. Moja las formas grises en el bote de pintura correcto para colorearlas.
SKILL_COLOR_CONVEYOR,Color + shape recognition,Розпізнавання кольорів + форм,Reconnaissance couleurs + formes,Reconocimiento de colores + formas
DESC_MATH_SCALES,Share equally! Divide the apples between the animals.,Поділи порівну! Розділи яблука між тваринами.,Partage également ! Divise les pommes entre les animaux.,Reparte por igual. Divide las manzanas entre los animales.
SKILL_MATH_SCALES,Equality + division,Рівність + ділення,Égalité + division,Igualdad + división
DESC_MATH_BINGO,Treasure map! Solve the equation and open the right chest.,Карта скарбів! Розв'яжи рівняння та відкрий потрібний сундук.,Carte au trésor ! Résous l'équation et ouvre le bon coffre.,Mapa del tesoro. Resuelve la ecuacion y abre el cofre correcto.
SKILL_MATH_BINGO,Arithmetic,Арифметика,Arithmétique,Aritmética
DESC_SPELLING_BLOCKS,Camp name tags! Drag letters to spell each animal's name.,Бірки табору! Перетягни літери щоб скласти ім'я тварини на бірці.,Badges du camp ! Glisse les lettres pour épeler le nom de l'animal.,Insignias del campamento. Arrastra las letras para deletrear el nombre del animal.
SKILL_SPELLING_BLOCKS,Literacy + spelling,Грамотність + спеллінг,Littératie + orthographe,Alfabetización + ortografía
DESC_ANALOG_CLOCK,What time is it? Set the clock hands to the right time.,Який час? Встанови стрілки годинника на потрібний час.,Quelle heure est-il ? Règle les aiguilles de l'horloge à la bonne heure.,Qué hora es? Pon las manecillas del reloj a la hora correcta.
SKILL_ANALOG_CLOCK,Understanding time,Розуміння часу,Compréhension du temps,Comprensión del tiempo
DESC_KNIGHT_PATH,Knight's adventures! Guide the knight to the treasures.,Пригоди лицаря! Проведи коника до скарбів.,Aventures du cavalier ! Guide le cavalier vers les trésors.,Aventuras del caballero. Guía al caballero hasta los tesoros.
SKILL_KNIGHT_PATH,Spatial logic,Просторова логіка,Logique spatiale,Lógica espacial
DESC_ALGO_ROBOT,Robot adventures! Show the robot the path to the battery.,Робот-пригоди! Покажи роботу шлях до батарейки.,Aventures du robot ! Montre au robot le chemin vers la batterie.,Aventuras del robot. Muestra al robot el camino a la batería.
SKILL_ALGO_ROBOT,Algorithmic thinking,Алгоритмічне мислення,Pensée algorithmique,Pensamiento algorítmico
DESC_PATTERN,Bead Necklace! Make necklaces for animal friends.,Бусы для друзів! Зроби намисто для тваринок.,Collier de perles ! Fabrique des colliers pour tes amis animaux.,Collar de cuentas. Haz collares para tus amigos animales.
SKILL_PATTERN,Logical thinking,Логічне мислення,Pensée logique,Pensamiento lógico
DESC_GRAVITY_ORBITS,Hungry planet! Catch stars and feed the planet.,Голодна планета! Злови зірки і нагодуй планету.,Planète affamée ! Attrape les étoiles et nourris la planète.,Planeta hambriento. Atrapa estrellas y alimenta al planeta.
SKILL_GRAVITY_ORBITS,Counting + self-control,Рахування + самоконтроль,Comptage + autocontrôle,Conteo + autocontrol
BEAD_NECKLACE_TUTORIAL_TODDLER,Make a necklace for a friend!,Зроби намисто для друга!,Fais un collier pour un ami !,¡Haz un collar para un amigo!
BEAD_NECKLACE_TUTORIAL_PRESCHOOL,Complete the bead pattern!,Доповни візерунок з бусин!,Complète le motif de perles !,¡Completa el patrón de cuentas!
FOOD_TUTORIAL_TODDLER,Drag food to the animal!,Перетягни їжу до тварини!,Glisse la nourriture vers l'animal !,¡Arrastra la comida al animal!
FOOD_TUTORIAL_PRESCHOOL,Who is this? Feed the guest!,Хто це? Нагодуй гостя!,Qui est-ce ? Nourris l'invité !,¿Quién es? ¡Alimenta al invitado!
ZONE_HEAD,Head,Голова,Tête,Cabeza
ZONE_BODY,Body,Тіло,Corps,Cuerpo
ZONE_LEGS,Legs,Ноги,Jambes,Piernas
ZONE_HANDS,Hands,Руки,Mains,Manos
ZONE_ACCESSORY,Accessory,Аксесуар,Accessoire,Accesorio
DRESS_TUTORIAL_TODDLER,Dress Tofie for the weather!,Одягни Тофі за погодою!,Habille Tofie selon la météo !,¡Viste a Tofie según el clima!
DRESS_TUTORIAL_PRESCHOOL,Choose the right clothes!,Обери правильний одяг!,Choisis les bons vêtements !,¡Elige la ropa correcta!
PHOTO_CRASHER_FIND,Who crashed the photo?,Хто влiз у фото?,Qui a ruiné la photo ?,¿Quién arruinó la foto?
PHOTO_CRASHER_FIND_TWO,Two crashers! Find them both!,Два фотобомбери! Знайди обох!,Deux photobombeurs ! Trouve-les tous les deux !,¡Dos intrusos! ¡Encuéntralos a ambos!
COLORING_NARRATIVE,Animals lost their colors! Paint them back to life!,Тварини втратили кольори! Розфарбуй їх щоб оживити!,Les animaux ont perdu leurs couleurs ! Redonne-leur vie !,¡Los animales perdieron sus colores! ¡Píntalos para revivirlos!
COLORING_ZONE_HEAD,Paint the head!,Розфарбуй голову!,Peins la tête !,¡Pinta la cabeza!
COLORING_ZONE_BODY,Paint the body!,Розфарбуй тіло!,Peins le corps !,¡Pinta el cuerpo!
COLORING_ZONE_TAIL,Paint the tail!,Розфарбуй хвіст!,Peins la queue !,¡Pinta la cola!
COLORING_ALL_ZONES_DONE,All parts colored!,Всі частини розфарбовані!,Toutes les parties colorées !,¡Todas las partes coloreadas!
TITLE_VILLAGE,Tofie's Village,Село Тофі,Village de Tofie,Aldea de Tofie
VILLAGE_MET,%d / 19 Met,%d / 19 Знайомі,%d / 19 Rencontrés,%d / 19 Conocidos
VILLAGE_FED,%d / 19 Fed,%d / 19 Нагодовані,%d / 19 Nourris,%d / 19 Alimentados
VILLAGE_BEST_FRIEND,%d / 19 Best Friends,%d / 19 Найкращі друзі,%d / 19 Meilleurs amis,%d / 19 Mejores amigos
VILLAGE_TIER_UNKNOWN,???,???,???,???
VILLAGE_TIER_MET,Met,Знайомий,Rencontré,Conocido
VILLAGE_TIER_FED,Fed,Нагодований,Nourri,Alimentado
VILLAGE_TIER_BEST_FRIEND,Best Friend,Найкращий друг,Meilleur ami,Mejor amigo
STICKER_COUNT,%d / %d Stickers,%d / %d Наліпки,%d / %d Autocollants,%d / %d Pegatinas
ANIMAL_BUNNY,Bunny,Зайчик,Lapin,Conejito
ANIMAL_DOG,Dog,Собачка,Chien,Perrito
ANIMAL_BEAR,Bear,Ведмедик,Ours,Osito
ANIMAL_MONKEY,Monkey,Мавпочка,Singe,Monito
ANIMAL_CAT,Cat,Котик,Chat,Gatito
ANIMAL_CHICKEN,Chicken,Курочка,Poule,Pollito
ANIMAL_COW,Cow,Корівка,Vache,Vaquita
ANIMAL_CROCODILE,Crocodile,Крокодильчик,Crocodile,Cocodrilo
ANIMAL_FROG,Frog,Жабка,Grenouille,Ranita
ANIMAL_DEER,Deer,Оленятко,Cerf,Cervatillo
ANIMAL_ELEPHANT,Elephant,Слоник,Éléphant,Elefantito
ANIMAL_HORSE,Horse,Конячка,Cheval,Caballito
ANIMAL_LION,Lion,Левеня,Lion,Leoncito
ANIMAL_PENGUIN,Penguin,Пінгвінчик,Pingouin,Pingüinito
ANIMAL_PANDA,Panda,Панда,Panda,Panda
ANIMAL_GOAT,Goat,Козочка,Chèvre,Cabrita
ANIMAL_MOUSE,Mouse,Мишка,Souris,Ratoncito
ANIMAL_SQUIRREL,Squirrel,Білочка,Écureuil,Ardillita
ANIMAL_HEDGEHOG,Hedgehog,Їжачок,Hérisson,Erizito
GAME_EMOTION_MIRROR,Emotion Mirror,Дзеркало емоцій,Miroir des émotions,Espejo de emociones
DESC_EMOTION_MIRROR,Recognize feelings and help friends!,Розпізнай почуття та допоможи друзям!,Reconnais les émotions et aide tes amis !,¡Reconoce sentimientos y ayuda a tus amigos!
SKILL_EMOTION_MIRROR,Emotional intelligence,Емоційний інтелект,Intelligence émotionnelle,Inteligencia emocional
EMOTION_TUTORIAL_TODDLER,How does the animal feel? Drag the face!,Що відчуває тваринка? Перетягни обличчя!,Comment se sent l'animal ? Glisse le visage !,¿Cómo se siente el animal? ¡Arrastra la cara!
EMOTION_TUTORIAL_PRESCHOOL,How does the animal feel? Drag and help!,Що відчуває тваринка? Перетягни та допоможи!,Comment se sent l'animal ? Glisse et aide !,¿Cómo se siente el animal? ¡Arrastra y ayuda!
EMOTION_PICK_FEELING,How does the animal feel?,Що відчуває тваринка?,Comment se sent l'animal ?,¿Cómo se siente el animal?
EMOTION_PICK_ACTION,How can you help?,Як ти можеш допомогти?,Comment peux-tu aider ?,¿Cómo puedes ayudar?
EMOTION_HAPPY,Happy,Радість,Content,Feliz
